id,harga_beli,harga_jual,timestamp
931,9730,9430,2020-09-07
932,9720,9420,2020-09-08
933,9660,9370,2020-09-09
934,9660,9370,2020-09-10
935,9740,9440,2020-09-11
936,9780,9480,2020-09-12
937,9780,9380,2020-09-13
938,9780,9480,2020-09-14
939,9830,9530,2020-09-15
940,9800,9500,2020-09-16
941,9800,9500,2020-09-17
942,9790,9490,2020-09-18
943,9760,9460,2020-09-19
944,9760,9460,2020-09-20
945,9760,9460,2020-09-21
946,9690,9390,2020-09-22
947,9690,9390,2020-09-23
948,9660,9370,2020-09-24
949,9600,9310,2020-09-25
950,9560,9270,2020-09-26
951,9560,9270,2020-09-27
952,9560,9270,2020-09-28
953,9560,9270,2020-09-29
954,9570,9280,2020-09-30
955,9600,9310,2020-10-01
956,9590,9300,2020-10-02
957,9580,9290,2020-10-03
958,9580,9290,2020-10-04
959,9580,9290,2020-10-05
960,9600,9310,2020-10-06
961,9530,9240,2020-10-07
962,9530,9240,2020-10-08
963,9520,9230,2020-10-09
964,9520,9230,2020-10-10
965,9520,9230,2020-10-11
966,9560,9270,2020-10-12
967,9600,9310,2020-10-13
968,9600,9310,2020-10-14
969,9580,9290,2020-10-15
970,9570,9280,2020-10-16
971,9560,9270,2020-10-17
972,9560,9270,2020-10-18
973,9560,9270,2020-10-19
974,9570,9280,2020-10-20
975,9570,9280,2020-10-21
976,9570,9280,2020-10-22
977,9560,9270,2020-10-23
978,9540,9250,2020-10-24
979,9550,9260,2020-10-25
980,9510,9220,2020-10-26
981,9510,9220,2020-10-27
982,9500,9210,2020-10-28
983,9510,9220,2020-10-29
984,9490,9200,2020-10-30
985,9430,9140,2020-10-31
986,9410,9120,2020-11-01
987,9420,9130,2020-11-02
988,9390,9100,2020-11-03
989,9410,9120,2020-11-04
990,9390,9100,2020-11-05
991,9410,9120,2020-11-06
992,9410,9120,2020-11-07
993,9410,9120,2020-11-08
994,9410,9120,2020-11-09
995,9270,8990,2020-11-10
996,9240,8960,2020-11-11
997,9070,8790,2020-11-12
998,9150,8870,2020-11-13
999,9170,8890,2020-11-14
1000,9140,8860,2020-11-15
1001,9190,8910,2020-11-16
1002,9200,8920,2020-11-17
1003,9140,8860,2020-11-18
1004,9110,8830,2020-11-19
1005,9110,8830,2020-11-20
1006,9120,8840,2020-11-21
1007,9120,8840,2020-11-22
1008,9140,8860,2020-11-23
1009,9070,8790,2020-11-24
1010,8900,8630,2020-11-25
1011,8900,8630,2020-11-26
1012,8910,8640,2020-11-27
1013,8810,8540,2020-11-28
1014,8880,8610,2020-11-29
1015,8850,8580,2020-11-30
1016,8770,8500,2020-12-01
1017,8820,8550,2020-12-02
1018,8820,8550,2020-12-03
1019,8890,8620,2020-12-04
1020,8900,8630,2020-12-05
1021,8920,8650,2020-12-06
1022,8930,8660,2020-12-07
1023,9020,8740,2020-12-08
1024,9030,8660,2020-12-09
1025,9040,8760,2020-12-10
1026,8980,8710,2020-12-11
1027,8920,8650,2020-12-12
1028,8930,8660,2020-12-13
1029,8940,8670,2020-12-14
1030,8950,8680,2020-12-15
1031,8960,8690,2020-12-16
1032,9060,8780,2020-12-17
1033,9060,8780,2020-12-18
1034,9100,8820,2020-12-19
1035,9110,8740,2020-12-20
1036,9120,8750,2020-12-21
1037,9140,8860,2020-12-22
1038,9140,8860,2020-12-23
1039,9110,8830,2020-12-24
1040,9110,8830,2020-12-25
1041,9110,8830,2020-12-26
1042,9120,8660,2020-12-27
1043,9120,8750,2020-12-28
1044,9140,8860,2020-12-29
1045,9100,8820,2020-12-30
1046,9110,8830,2020-12-31
1047,9110,8830,2021-01-01
1048,9110,8830,2021-01-02
1049,9120,8840,2021-01-03
1050,9110,8740,2021-01-04
1051,9140,8860,2021-01-05
1052,9200,8920,2021-01-06
1053,9070,8790,2021-01-07
1054,9080,8800,2021-01-08
1055,9080,8800,2021-01-09
1056,9080,8800,2021-01-10
1057,9060,8780,2021-01-11
1058,9060,8780,2021-01-12
1059,8960,8690,2021-01-13
1060,8930,8660,2021-01-14
1061,8930,8660,2021-01-15
1062,8930,8660,2021-01-16
1063,8930,8660,2021-01-17
1064,8930,8660,2021-01-18
1065,8950,8680,2021-01-19
1066,8980,8710,2021-01-20
1067,9010,8730,2021-01-21
1068,8950,8680,2021-01-22
1069,8950,8680,2021-01-23
1070,8950,8680,2021-01-24
1071,8950,8680,2021-01-25
1072,8950,8680,2021-01-26
1073,8890,8620,2021-01-27
1074,8860,8590,2021-01-28
1075,8870,8600,2021-01-29
1076,8870,8600,2021-01-30
1077,8870,8600,2021-01-31
1078,8870,8600,2021-02-01
1079,8850,8580,2021-02-02
1080,8850,8580,2021-02-03
1081,8830,8560,2021-02-04
1082,8720,8450,2021-02-05
1083,8800,8530,2021-02-06
1084,8800,8530,2021-02-07
1085,8810,8540,2021-02-08
1086,8840,8570,2021-02-09
1087,8840,8570,2021-02-10
1088,8810,8540,2021-02-11
1089,8830,8560,2021-02-12
1090,8770,8500,2021-02-13
1091,8770,8500,2021-02-14
1092,8740,8470,2021-02-15
1093,8740,8470,2021-02-16
1094,8660,8400,2021-02-17
1095,8660,8400,2021-02-18
1096,8660,8400,2021-02-19
1097,8660,8400,2021-02-20
1098,8700,8430,2021-02-21
1099,8700,8260,2021-02-22
1100,8780,8420,2021-02-23
1101,8780,8510,2021-02-24
1102,8760,8490,2021-02-25
1103,8710,8440,2021-02-26
1104,8710,8440,2021-02-27
1105,8660,8400,2021-02-28
1106,8660,8400,2021-03-01
1107,8570,8310,2021-03-02
1108,8680,8410,2021-03-03
1109,8680,8410,2021-03-04
1110,8580,8320,2021-03-05
1111,8600,8340,2021-03-06
1112,8600,8340,2021-03-07
1113,8600,8340,2021-03-08
1114,8570,8310,2021-03-09
1115,8690,8420,2021-03-10
1116,8660,8310,2021-03-11
1117,8680,8330,2021-03-12
1118,8660,8400,2021-03-13
1119,8660,8220,2021-03-14
1120,8660,8310,2021-03-15
1121,8700,8170,2021-03-16
1122,8710,8360,2021-03-17
1123,8710,8440,2021-03-18
1124,8680,8410,2021-03-19
1125,8730,8200,2021-03-20
1126,8730,7980,2021-03-21
1127,8650,8130,2021-03-22
1128,8630,8280,2021-03-23
1129,8630,8370,2021-03-24
1130,8620,8360,2021-03-25
1131,8620,8360,2021-03-26
1132,8640,8380,2021-03-27
1133,8640,8380,2021-03-28
1134,8620,8270,2021-03-29
1135,8550,8290,2021-03-30
1136,8550,8290,2021-03-31
1137,8550,8290,2021-04-01
1138,8640,8380,2021-04-02
1139,8640,8380,2021-04-03
1140,8640,7940,2021-04-04
1141,8620,8270,2021-04-05
1142,8620,8360,2021-04-06
1143,8650,8390,2021-04-07
1144,8660,8310,2021-04-08
1145,8740,8210,2021-04-09
1146,8700,8170,2021-04-10
1147,8700,8170,2021-04-11
1148,8680,8240,2021-04-12
1149,8700,8260,2021-04-13
1150,8780,8420,2021-04-14
1151,8710,8270,2021-04-15
1152,8880,8160,2021-04-16
1153,8880,8340,2021-04-17
1154,8880,8081,2021-04-18
1155,8820,8290,2021-04-19
1156,8780,8250,2021-04-20
1157,8840,8300,2021-04-21
1158,8870,8420,2021-04-22
1159,8820,8460,2021-04-23
1160,8780,8420,2021-04-24
1161,8780,8510,2021-04-25
1162,8780,8420,2021-04-26
1163,8780,8420,2021-04-27
1164,8770,8410,2021-04-28
1165,8780,8510,2021-04-29
1166,8660,8400,2021-04-30
1167,8680,8410,2021-05-01
1168,8680,8410,2021-05-02
1169,8680,8410,2021-05-03
1170,8770,8500,2021-05-04
1171,8690,8420,2021-05-05
1172,8690,8420,2021-05-06
1173,8830,8560,2021-05-07
1174,8850,8490,2021-05-08
1175,8850,8230,2021-05-09
1176,8850,8400,2021-05-10
1177,8830,8380,2021-05-11
1178,8840,8570,2021-05-12
1179,8820,8550,2021-05-13
1180,8770,8500,2021-05-14
1181,8870,8420,2021-05-15
1182,8870,8330,2021-05-16
1183,8900,8540,2021-05-17
1184,8970,8610,2021-05-18
1185,8970,8520,2021-05-19
1186,9050,8590,2021-05-20
1187,9040,8580,2021-05-21
1188,9040,8490,2021-05-22
1189,9040,8310,2021-05-23
1190,9040,8760,2021-05-24
1191,9040,8760,2021-05-25
1192,9140,8770,2021-05-26
1193,9140,8860,2021-05-27
1194,9090,8540,2021-05-28
1195,9090,8630,2021-05-29
1196,9140,8400,2021-05-30
1197,9140,8680,2021-05-31
1198,9140,8770,2021-06-01
1199,9100,8730,2021-06-02
1200,9120,8750,2021-06-03
1201,9060,8780,2021-06-04
1202,9110,8740,2021-06-05
1203,9110,8470,2021-06-06
1204,9110,8830,2021-06-07
1205,9120,8750,2021-06-08
1206,9060,8780,2021-06-09
1207,9060,8780,2021-06-10
1208,9060,8780,2021-06-11
1209,9060,8780,2021-06-12
1210,9000,8730,2021-06-13
1211,8970,8700,2021-06-14
1212,8950,8680,2021-06-15
1213,8970,8700,2021-06-16
1214,8900,8630,2021-06-17
1215,8790,8520,2021-06-18
1216,8820,8550,2021-06-19
1217,8820,8550,2021-06-20
1218,8820,8550,2021-06-21
1219,8820,8550,2021-06-22
1220,8820,8550,2021-06-23
1221,8820,8550,2021-06-24
1222,8840,8570,2021-06-25
1223,8840,8570,2021-06-26
1224,8840,8570,2021-06-27
1225,8840,8570,2021-06-28
1226,8830,8560,2021-06-29
1227,8790,8520,2021-06-30
1228,8830,8560,2021-07-01
1229,8830,8560,2021-07-02
1230,8830,8560,2021-07-03
1231,8830,8560,2021-07-04
1232,8830,8560,2021-07-05
1233,8830,8560,2021-07-06
1234,8820,8550,2021-07-07
1235,8850,8580,2021-07-08
1236,8880,8610,2021-07-09
1237,8860,8590,2021-07-10
1238,8860,8500,2021-07-11
1239,8830,8470,2021-07-12
1240,8840,8570,2021-07-13
1241,8830,8560,2021-07-14
1242,8830,8560,2021-07-15
1243,8910,8550,2021-07-16
1244,8860,8590,2021-07-17
1245,8860,8500,2021-07-18
1246,8860,8320,2021-07-19
1247,8830,8560,2021-07-20
1248,8830,8470,2021-07-21
1249,8830,8470,2021-07-22
1250,8810,8540,2021-07-23
1251,8810,8540,2021-07-24
1252,8810,8540,2021-07-25
1253,8810,8540,2021-07-26
1254,8810,8540,2021-07-27
1255,8810,8540,2021-07-28
1256,8840,8570,2021-07-29
1257,8890,8620,2021-07-30
1258,8890,8620,2021-07-31
1259,8860,8590,2021-08-01
1260,8860,8590,2021-08-02
1261,8830,8560,2021-08-03
1262,8820,8550,2021-08-04
1263,8800,8530,2021-08-05
1264,8790,8520,2021-08-06
1265,8700,8430,2021-08-07
1266,8700,8430,2021-08-08
1267,8660,8400,2021-08-09
1268,8660,8400,2021-08-10
1269,8640,8380,2021-08-11
1270,8690,8420,2021-08-12
1271,8690,8420,2021-08-13
1272,8800,8530,2021-08-14
1273,8800,8530,2021-08-15
1274,8800,8360,2021-08-16
1275,8830,8560,2021-08-17
1276,8830,8120,2021-08-18
1277,8760,8490,2021-08-19
1278,8760,8490,2021-08-20
1279,8740,8390,2021-08-21
1280,8740,8390,2021-08-22
1281,8760,8320,2021-08-23
1282,8760,8400,2021-08-24
1283,8740,8470,2021-08-25
1284,8720,8450,2021-08-26
1285,8730,8460,2021-08-27
1286,8780,8510,2021-08-28
1287,8780,8420,2021-08-29
1288,8780,8510,2021-08-30
1289,8740,8390,2021-08-31
1290,8740,8470,2021-09-01
1291,8740,8470,2021-09-02
1292,8750,8480,2021-09-03
1293,8730,8460,2021-09-04
1294,8730,8460,2021-09-05
1295,8760,8400,2021-09-06
1296,8760,8400,2021-09-07
1297,8700,8430,2021-09-08
1298,8690,8420,2021-09-09
1299,8710,8440,2021-09-10
1300,8680,8330,2021-09-11
1301,8680,8410,2021-09-12
1302,8680,8330,2021-09-13
1303,8660,8400,2021-09-14
1304,8670,8400,2021-09-15
1305,8670,8400,2021-09-16
1306,8600,8340,2021-09-17
1307,8600,8340,2021-09-18
1308,8600,8340,2021-09-19
1309,8590,8330,2021-09-20
1310,8620,8360,2021-09-21
1311,8680,8410,2021-09-22
1312,8670,8400,2021-09-23
1313,8620,8360,2021-09-24
1314,8620,8360,2021-09-25
1315,8670,8400,2021-09-26
1316,8620,8360,2021-09-27
1317,8600,8340,2021-09-28
1318,8570,8310,2021-09-29
1319,8580,8320,2021-09-30
1320,8600,8340,2021-10-01
1321,8600,8340,2021-10-02
1322,8600,8340,2021-10-03
1323,8600,8340,2021-10-04
1324,8570,8310,2021-10-05
1325,8550,8290,2021-10-06
1326,8550,8290,2021-10-07
1327,8560,8300,2021-10-08
1328,8560,8300,2021-10-09
1329,8560,8210,2021-10-10
1330,8550,8290,2021-10-11
1331,8550,8290,2021-10-12
1332,8540,8280,2021-10-13
1333,8630,8280,2021-10-14
1334,8580,8230,2021-10-15
1335,8550,8200,2021-10-16
1336,8550,8200,2021-10-17
1337,8540,8280,2021-10-18
1338,8540,8280,2021-10-19
1339,8540,8280,2021-10-20
1340,8580,8230,2021-10-21
1341,8580,8230,2021-10-22
1342,8580,8320,2021-10-23
1343,8580,8230,2021-10-24
1344,8580,8320,2021-10-25
1345,8620,8360,2021-10-26
1346,8570,8310,2021-10-27
1347,8570,8310,2021-10-28
1348,8590,8330,2021-10-29
1349,8560,8300,2021-10-30
1350,8560,8300,2021-10-31
1351,8560,8300,2021-11-01
1352,8590,8330,2021-11-02
1353,8600,8340,2021-11-03
1354,8590,8330,2021-11-04
1355,8670,8400,2021-11-05
1356,8670,8320,2021-11-06
1357,8670,8320,2021-11-07
1358,8670,8320,2021-11-08
1359,8710,8360,2021-11-09
1360,8740,8390,2021-11-10
1361,8850,8580,2021-11-11
1362,8870,8510,2021-11-12
1363,8870,8330,2021-11-13
1364,8870,8240,2021-11-14
1365,8850,8310,2021-11-15
1366,8850,8490,2021-11-16
1367,8840,8390,2021-11-17
1368,8900,8540,2021-11-18
1369,8900,8360,2021-11-19
1370,8860,8590,2021-11-20
1371,8860,8320,2021-11-21
1372,8860,8320,2021-11-22
1373,8770,8240,2021-11-23
1374,8740,8390,2021-11-24
1375,8740,8470,2021-11-25
1376,8740,8470,2021-11-26
1377,8740,8470,2021-11-27
1378,8740,8470,2021-11-28
1379,8740,8390,2021-11-29
1380,8740,8470,2021-11-30
1381,8720,8450,2021-12-01
1382,8720,8450,2021-12-02
1383,8730,8460,2021-12-03
1384,8750,8480,2021-12-04
1385,8750,8400,2021-12-05
1386,8750,8400,2021-12-06
1387,8730,8460,2021-12-07
1388,8730,8460,2021-12-08
1389,8750,8480,2021-12-09
1390,8730,8460,2021-12-10
1391,8730,8460,2021-12-11
1392,8730,8380,2021-12-12
1393,8730,8380,2021-12-13
1394,8740,8390,2021-12-14
1395,8720,8450,2021-12-15
1396,8720,8450,2021-12-16
1397,8750,8480,2021-12-17
1398,8790,8430,2021-12-18
1399,8790,8080,2021-12-19
1400,8770,8410,2021-12-20
1401,8740,8390,2021-12-21
1402,8740,8470,2021-12-22
1403,8740,8470,2021-12-23
1404,8740,8470,2021-12-24
1405,8740,8470,2021-12-25
1406,8740,8470,2021-12-26
1407,8740,8470,2021-12-27
1408,8740,8470,2021-12-28
1409,8740,8470,2021-12-29
1410,8740,8470,2021-12-30
1411,8780,8510,2021-12-31
1412,8780,8510,2022-01-01
1413,8780,8510,2022-01-02
1414,8800,8440,2022-01-03
1415,8770,8410,2022-01-04
1416,8770,8410,2022-01-05
1417,8770,8410,2022-01-06
1418,8740,8300,2022-01-07
1419,8740,8300,2022-01-08
1420,8740,8040,2022-01-09
1421,8740,8470,2022-01-10
1422,8740,8470,2022-01-11
1423,8740,8470,2022-01-12
1424,8740,8470,2022-01-13
1425,8750,8400,2022-01-14
1426,8750,8310,2022-01-15
1427,8750,8310,2022-01-16
1428,8740,8210,2022-01-17
1429,8740,8300,2022-01-18
1430,8730,8200,2022-01-19
1431,8840,8390,2022-01-20
1432,8840,8130,2022-01-21
1433,8840,8130,2022-01-22
1434,8840,8130,2022-01-23
1435,8830,8300,2022-01-24
1436,8830,8380,2022-01-25
1437,8860,8320,2022-01-26
1438,8800,8270,2022-01-27
1439,8760,8400,2022-01-28
1440,8760,8490,2022-01-29
1441,8760,8490,2022-01-30
1442,8760,8400,2022-01-31
1443,8760,8490,2022-02-01
1444,8760,8490,2022-02-02
1445,8760,8490,2022-02-03
1446,8740,8470,2022-02-04
1447,8740,8470,2022-02-05
1448,8740,8390,2022-02-06
1449,8750,8400,2022-02-07
1450,8770,8410,2022-02-08
1451,8770,8410,2022-02-09
1452,8780,8340,2022-02-10
1453,8780,8340,2022-02-11
1454,8900,8450,2022-02-12
1455,8900,8180,2022-02-13
1456,8880,8430,2022-02-14
1457,8920,8470,2022-02-15
1458,8860,8410,2022-02-16
1459,8900,8450,2022-02-17
1460,8980,8530,2022-02-18
1461,8980,8530,2022-02-19
1462,8980,8530,2022-02-20
1463,9040,8580,2022-02-21
1464,9040,8580,2022-02-22
1465,9040,8580,2022-02-23
1466,9140,8680,2022-02-24
1467,9140,8680,2022-02-25
1468,9120,8660,2022-02-26
1469,9120,8660,2022-02-27
1470,9160,8700,2022-02-28
1471,9120,8660,2022-03-01
1472,9260,8700,2022-03-02
1473,9220,8660,2022-03-03
1474,9260,8700,2022-03-04
1475,9350,8780,2022-03-05
1476,9350,8690,2022-03-06
1477,9420,8760,2022-03-07
1478,9440,8770,2022-03-08
1479,9650,9070,2022-03-09
1480,9380,8810,2022-03-10
1481,9440,8770,2022-03-11
1482,9420,8760,2022-03-12
1483,9420,8760,2022-03-13
1484,9390,8730,2022-03-14
1485,9290,8910,2022-03-15
1486,9220,8850,2022-03-16
1487,9240,8870,2022-03-17
1488,9270,8800,2022-03-18
1489,9170,8710,2022-03-19
1490,9170,8610,2022-03-20
1491,9170,8710,2022-03-21
1492,9220,8750,2022-03-22
1493,9180,8620,2022-03-23
1494,9290,8730,2022-03-24
1495,9370,8800,2022-03-25
1496,9360,8790,2022-03-26
1497,9360,8790,2022-03-27
1498,9300,8740,2022-03-28
1499,9230,8860,2022-03-29
1500,9200,8830,2022-03-30
1501,9220,8940,2022-03-31
1502,9240,8960,2022-04-01
1503,9220,8940,2022-04-02
1504,9220,8940,2022-04-03
1505,9220,8940,2022-04-04
1506,9240,8870,2022-04-05
1507,9210,8930,2022-04-06
1508,9210,8930,2022-04-07
1509,9230,8670,2022-04-08
1510,9320,9040,2022-04-09
1511,9320,9040,2022-04-10
1512,9320,9040,2022-04-11
1513,9340,9050,2022-04-12
1514,9390,8920,2022-04-13
1515,9430,8950,2022-04-14
1516,9410,8930,2022-04-15
1517,9410,8930,2022-04-16
1518,9410,8930,2022-04-17
1519,9470,8990,2022-04-18
1520,9430,8950,2022-04-19
1521,9300,8830,2022-04-20
1522,9330,8950,2022-04-21
1523,9310,8930,2022-04-22
1524,9250,8970,2022-04-23
1525,9250,8970,2022-04-24
1526,9250,8970,2022-04-25
1527,9220,8940,2022-04-26
1528,9220,8940,2022-04-27
1529,9160,8880,2022-04-28
1530,9180,8900,2022-04-29
1531,9230,8950,2022-04-30
1532,9230,8950,2022-05-01
1533,9230,8950,2022-05-02
1534,9180,8900,2022-05-03
1535,9150,8870,2022-05-04
1536,9150,8870,2022-05-05
1537,9180,8900,2022-05-06
1538,9150,8870,2022-05-07
1539,9150,8870,2022-05-08
1540,9150,8870,2022-05-09
1541,9130,8850,2022-05-10
1542,9130,8850,2022-05-11
1543,9150,8870,2022-05-12
1544,9090,8810,2022-05-13
1545,9070,8790,2022-05-14
1546,9070,8790,2022-05-15
1547,9070,8790,2022-05-16
1548,9130,8850,2022-05-17
1549,9130,8850,2022-05-18
1550,9110,8830,2022-05-19
1551,9170,8890,2022-05-20
1552,9190,8910,2022-05-21
1553,9200,8740,2022-05-22
1554,9200,8740,2022-05-23
1555,9200,8740,2022-05-24
1556,9200,8920,2022-05-25
1557,9200,8920,2022-05-26
1558,9180,8900,2022-05-27
1559,9220,8940,2022-05-28
1560,9200,8920,2022-05-29
1561,9200,8920,2022-05-30
1562,9180,8900,2022-05-31
1563,9150,8870,2022-06-01
1564,9150,8870,2022-06-02
1565,9210,8840,2022-06-03
1566,9140,8860,2022-06-04
1567,9140,8860,2022-06-05
1568,9140,8860,2022-06-06
1569,9110,8830,2022-06-07
1570,9130,8850,2022-06-08
1571,9130,8850,2022-06-09
1572,9130,8850,2022-06-10
1573,9210,8930,2022-06-11
1574,9210,8840,2022-06-12
1575,9210,8840,2022-06-13
1576,9090,8630,2022-06-14
1577,9090,8810,2022-06-15
1578,9150,8870,2022-06-16
1579,9220,8940,2022-06-17
1580,9210,8740,2022-06-18
1581,9210,8740,2022-06-19
1582,9210,8740,2022-06-20
1583,9230,8950,2022-06-21
1584,9170,8710,2022-06-22
1585,9230,8860,2022-06-23
1586,9180,8810,2022-06-24
1587,9180,8900,2022-06-25
1588,9180,8900,2022-06-26
1589,9180,8900,2022-06-27
1590,9150,8780,2022-06-28
1591,9150,8870,2022-06-29
1592,9130,8850,2022-06-30
1593,9110,8830,2022-07-01
1594,9080,8800,2022-07-02
1595,9120,8840,2022-07-03
1596,9120,8840,2022-07-04
1597,9120,8840,2022-07-05
1598,9030,8750,2022-07-06
1599,8960,8690,2022-07-07
1600,8960,8690,2022-07-08
1601,8950,8680,2022-07-09
1602,8950,8680,2022-07-10
1603,8950,8680,2022-07-11
1604,8950,8680,2022-07-12
1605,8940,8670,2022-07-13
1606,8930,8660,2022-07-14
1607,8910,8640,2022-07-15
1608,8890,8620,2022-07-16
1609,8900,8630,2022-07-17
1610,8900,8630,2022-07-18
1611,8930,8660,2022-07-19
1612,8910,8640,2022-07-20
1613,8880,8610,2022-07-21
1614,8940,8670,2022-07-22
1615,8960,8690,2022-07-23
1616,8960,8690,2022-07-24
1617,8960,8690,2022-07-25
1618,8980,8710,2022-07-26
1619,8950,8680,2022-07-27
1620,9040,8760,2022-07-28
1621,9040,8760,2022-07-29
1622,9080,8800,2022-07-30
1623,9080,8800,2022-07-31
1624,9060,8780,2022-08-01
1625,9090,8810,2022-08-02
1626,9070,8790,2022-08-03
1627,9110,8830,2022-08-04
1628,9170,8800,2022-08-05
1629,9120,8660,2022-08-06
1630,9120,8750,2022-08-07
1631,9130,8850,2022-08-08
1632,9160,8700,2022-08-09
1633,9140,8680,2022-08-10
1634,9140,8770,2022-08-11
1635,9100,8730,2022-08-12
1636,9110,8740,2022-08-13
1637,9110,8650,2022-08-14
1638,9090,8630,2022-08-15
1639,9000,8730,2022-08-16
1640,9000,8730,2022-08-17
1641,8970,8610,2022-08-18
1642,8980,8710,2022-08-19
1643,8950,8680,2022-08-20
1644,8930,8660,2022-08-21
1645,8930,8660,2022-08-22
1646,8910,8640,2022-08-23
1647,8910,8640,2022-08-24
1648,8950,8680,2022-08-25
1649,8970,8700,2022-08-26
1650,8890,8620,2022-08-27
1651,8890,8620,2022-08-28
1652,8890,8620,2022-08-29
1653,8860,8590,2022-08-30
1654,8830,8560,2022-08-31
1655,8800,8530,2022-09-01
1656,8780,8510,2022-09-02
1657,8810,8540,2022-09-03
1658,8810,8540,2022-09-04
1659,8810,8540,2022-09-05
1660,8810,8540,2022-09-06
1661,8770,8500,2022-09-07
1662,8790,8520,2022-09-08
1663,8820,8550,2022-09-09
1664,8840,8570,2022-09-10
1665,8830,8560,2022-09-11
1666,8830,8560,2022-09-12
1667,8810,8540,2022-09-13
1668,8790,8520,2022-09-14
1669,8790,8520,2022-09-15
1670,8750,8480,2022-09-16
1671,8740,8470,2022-09-17
1672,8740,8470,2022-09-18
1673,8740,8470,2022-09-19
1674,8710,8440,2022-09-20
1675,8720,8450,2022-09-21
1676,8730,8460,2022-09-22
1677,8730,8460,2022-09-23
1678,8720,8450,2022-09-24
1679,8720,8450,2022-09-25
1680,8720,8450,2022-09-26
1681,8690,8420,2022-09-27
1682,8670,8400,2022-09-28
1683,8740,8470,2022-09-29
1684,8720,8450,2022-09-30
1685,8740,8470,2022-10-01
1686,8710,8440,2022-10-02
1687,9300,8830,2022-10-03
1688,8830,8560,2022-10-04
1689,8890,8620,2022-10-05
1690,8820,8550,2022-10-06
1691,8830,8560,2022-10-07
1692,8810,8540,2022-10-08
1693,8780,8510,2022-10-09
1694,8780,8510,2022-10-10
1695,8750,8480,2022-10-11
1696,8720,8450,2022-10-12
1697,8750,8480,2022-10-13
1698,8730,8460,2022-10-14
1699,8700,8430,2022-10-15
1700,8700,8430,2022-10-16
1701,8700,8430,2022-10-17
1702,8760,8490,2022-10-18
1703,8760,8490,2022-10-19
1704,8700,8430,2022-10-20
1705,8740,8470,2022-10-21
1706,8790,8520,2022-10-22
1707,8790,8520,2022-10-23
1708,8790,8430,2022-10-24
1709,8760,8490,2022-10-25
1710,8730,8460,2022-10-26
1711,8780,8510,2022-10-27
1712,8780,8510,2022-10-28
1713,8710,8440,2022-10-29
1714,8710,8440,2022-10-30
1715,8710,8440,2022-10-31
1716,8700,8430,2022-11-01
1717,8780,8510,2022-11-02
1718,8740,8470,2022-11-03
1719,8720,8450,2022-11-04
1720,8900,8630,2022-11-05
1721,8900,8450,2022-11-06
1722,8860,8500,2022-11-07
1723,9320,9040,2022-11-08
1724,8980,8710,2022-11-09
1725,8960,8600,2022-11-10
1726,9120,8750,2022-11-11
1727,9160,8700,2022-11-12
1728,9160,8700,2022-11-13
1729,9120,8660,2022-11-14
1730,9120,8660,2022-11-15
1731,9200,8740,2022-11-16
1732,9200,8740,2022-11-17
1733,9190,8730,2022-11-18
1734,9170,8710,2022-11-19
1735,9170,8710,2022-11-20
1736,9160,8700,2022-11-21
1737,9140,8680,2022-11-22
1738,9160,8700,2022-11-23
1739,9190,8730,2022-11-24
1740,9180,8720,2022-11-25
1741,9200,8830,2022-11-26
1742,9200,8740,2022-11-27
1743,9170,8710,2022-11-28
1744,9160,8700,2022-11-29
1745,9200,8740,2022-11-30
1746,9290,8820,2022-12-01
1747,9340,8870,2022-12-02
1748,9320,8850,2022-12-03
1749,9320,8850,2022-12-04
1750,9290,8820,2022-12-05
1751,9210,8740,2022-12-06
1752,9230,8860,2022-12-07
1753,9310,8930,2022-12-08
1754,9330,8860,2022-12-09
1755,9370,8900,2022-12-10
1756,9370,8900,2022-12-11
1757,9320,8850,2022-12-12
1758,9310,8840,2022-12-13
1759,9410,8930,2022-12-14
1760,9390,8920,2022-12-15
1761,9340,9050,2022-12-16
1762,9390,8920,2022-12-17
1763,9390,8920,2022-12-18
1764,9370,8900,2022-12-19
1765,9330,8860,2022-12-20
1766,9440,8960,2022-12-21
1767,9450,8970,2022-12-22
1768,9350,8880,2022-12-23
1769,9380,9000,2022-12-24
1770,9380,9000,2022-12-25
1771,9380,9090,2022-12-26
1772,9400,9110,2022-12-27
1773,9460,9170,2022-12-28
1774,9430,9140,2022-12-29
1775,9480,9190,2022-12-30
1776,9560,9270,2022-12-31
1777,9560,9270,2023-01-01
1778,9510,9030,2023-01-02
1779,9570,9090,2023-01-03
1780,9600,9210,2023-01-04
1781,9670,9180,2023-01-05
1782,9570,9090,2023-01-06
1783,9680,9290,2023-01-07
1784,9680,9190,2023-01-08
1785,9700,9210,2023-01-09
1786,9720,9230,2023-01-10
1787,9740,9250,2023-01-11
1788,9740,9250,2023-01-12
1789,9770,9370,2023-01-13
1790,9810,9310,2023-01-14
1791,9810,9510,2023-01-15
1792,9750,9260,2023-01-16
1793,9650,9260,2023-01-17
1794,9650,9360,2023-01-18
1795,9640,9350,2023-01-19
1796,9770,9370,2023-01-20
1797,9770,9470,2023-01-21
1798,9740,9440,2023-01-22
1799,9740,9350,2023-01-23
1800,9740,9440,2023-01-24
1801,9770,9470,2023-01-25
1802,9680,9380,2023-01-26
1803,9730,9430,2023-01-27
1804,9660,9370,2023-01-28
1805,9660,9370,2023-01-29
1806,9660,9370,2023-01-30
1807,9680,9380,2023-01-31
1808,9650,9360,2023-02-01
